__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:00,864 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:00,874 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:00,877 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:00,877 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793800876}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:00,878 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:00,878 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793800877}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:00,890 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:00,890 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:05,891 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:05,896 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:05,902 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:05,902 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793805901}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:05,903 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:05,903 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793805902}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:05,945 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:05,945 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:15,952 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:15,953 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:15,960 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:15,961 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793815960}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:15,961 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:15,961 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793815961}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:15,986 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:15,992 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:20,990 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:20,992 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:20,993 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:20,993 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793820992}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:20,998 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:20,998 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793820997}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:21,016 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:21,017 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:31,017 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:31,024 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:31,024 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793831023}
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:31,044 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:31,050 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:31,050 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793831049}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:31,068 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:31,070 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:36,300 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:36,304 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:36,304 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793836303}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:36,334 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:46,363 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:46,368 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:46,368 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793846368}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:46,387 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:30:51,393 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:51,402 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:30:51,402 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793851401}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:30:51,426 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:31:01,428 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:01,431 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:31:01,431 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793861430}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:01,464 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:31:06,470 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:06,476 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:31:06,476 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793866475}
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:31:06,480 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:06,501 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:31:06,502 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793866501}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:06,510 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:06,523 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:31:16,540 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
__init__ | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/schedule/__init__.py | __init__.py |  2023-01-26 18:31:16,541 | __init__ | DEBUG | Running job Job(interval=15, unit=seconds, do=set_online, args=(), kwargs={})
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:16,544 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:31:16,544 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793876543}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:16,544 | _client | DEBUG | HTTP Request: GET http://localhost:3333/api/time "HTTP/1.1 200 OK"
sage_communication | /Users/mahdi/Documents/GitHub/next/foresight/utils/sage_communication.py | sage_communication.py |  2023-01-26 18:31:16,544 | sage_communication | INFO | sendign following update: {'state.online': True, 'state.lastHeartBeat': 1674793876544}
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:16,573 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
_client | /Users/mahdi/miniconda3/envs/sage3-next/lib/python3.9/site-packages/httpx/_client.py | _client.py |  2023-01-26 18:31:16,573 | _client | DEBUG | HTTP Request: PUT http://localhost:3333/api/apps/334fdd36-9a51-464f-813d-3c5219ad2ac7 "HTTP/1.1 200 OK"
